Student_ID,cluster,computed_addiction_score
1,1,22.4
2,2,8.7
3,1,20.5
4,2,12.0
5,0,19.5
6,1,22.9
7,2,6.0
8,1,23.6
9,2,15.5
10,2,12.6
11,1,20.1
12,0,18.0
13,2,11.6
14,1,21.5
15,2,14.9
16,0,18.9
17,2,8.5
18,0,17.0
19,2,14.5
20,2,14.899999999999999
21,0,17.6
22,2,11.0
23,2,15.3
24,0,18.4
25,2,13.9
26,1,20.7
27,2,15.1
28,2,14.3
29,2,8.9
30,0,18.8
31,2,14.7
32,2,15.100000000000001
33,0,17.8
34,2,11.2
35,2,14.899999999999999
36,0,18.2
37,2,13.7
38,1,20.9
39,0,16.8
40,2,14.5
41,2,10.6
42,0,18.6
43,2,14.9
44,2,14.7
45,0,18.0
46,2,11.4
47,2,15.100000000000001
48,0,18.0
49,2,14.1
50,1,21.1
51,0,16.6
52,2,14.899999999999999
53,2,10.8
54,0,18.4
55,2,14.7
56,2,15.3
57,0,18.2
58,2,11.6
59,2,14.7
60,0,17.8
61,2,13.7
62,0,18.2
63,0,18.9
64,1,20.7
65,2,9.1
66,2,15.100000000000001
67,0,16.8
68,0,18.4
69,2,11.6
70,2,14.5
71,0,17.8
72,2,13.9
73,2,15.3
74,0,18.6
75,2,11.0
76,2,14.7
77,0,18.0
78,2,13.3
79,2,14.899999999999999
80,1,20.3
81,2,12.0
82,2,15.100000000000001
83,0,16.6
84,2,11.4
85,0,18.2
86,2,14.5
87,0,17.6
88,2,11.2
89,0,19.3
90,1,20.1
91,2,13.3
92,2,14.899999999999999
93,0,16.4
94,0,18.0
95,2,10.8
96,2,15.3
97,0,18.4
98,2,11.6
99,2,14.7
100,0,17.8
101,1,20.1
102,2,11.0
103,2,14.899999999999999
104,0,18.2
105,2,13.3
106,2,15.100000000000001
107,0,16.6
108,0,18.0
109,2,11.2
110,2,15.3
111,1,24.2
112,0,17.1
113,0,17.3
114,1,23.0
115,1,20.9
116,0,17.1
117,0,19.0
118,1,21.9
119,0,16.9
120,1,22.8
121,0,17.3
122,0,16.7
123,1,22.6
124,0,17.1
125,0,16.5
126,1,22.4
127,0,16.9
128,0,16.3
129,1,22.2
130,0,16.7
131,0,16.1
132,1,22.0
133,0,16.5
134,2,15.9
135,1,21.8
136,0,16.3
137,2,15.7
138,1,21.6
139,0,16.1
140,2,15.5
141,1,21.4
142,0,15.899999999999999
143,0,20.3
144,1,21.2
145,2,15.7
146,0,20.1
147,1,21.0
148,2,15.5
149,0,19.9
150,1,20.8
151,2,15.3
152,0,19.7
153,1,20.6
154,2,15.100000000000001
155,0,19.5
156,1,20.4
157,2,14.899999999999999
158,0,19.3
159,1,20.2
160,2,14.7
161,1,21.1
162,0,18.6
163,0,18.0
164,0,19.9
165,0,17.7
166,1,22.8
167,1,20.3
168,0,19.4
169,0,18.2
170,0,19.7
171,0,17.5
172,0,17.6
173,1,20.1
174,0,19.2
175,0,18.4
176,0,19.5
177,0,17.3
178,0,17.4
179,0,19.9
180,0,19.0
181,0,18.6
182,0,19.3
183,0,17.1
184,0,17.2
185,0,19.7
186,0,18.8
187,0,18.8
188,0,19.1
189,0,16.9
190,0,17.0
191,0,19.5
192,0,18.6
193,0,19.0
194,0,18.9
195,1,21.7
196,0,16.8
197,0,19.3
198,1,23.4
199,0,19.2
200,0,18.7
201,1,21.5
202,0,16.6
203,0,19.1
204,1,23.2
205,0,19.4
206,0,18.5
207,1,21.3
208,0,16.4
209,0,18.9
210,1,23.0
211,0,19.6
212,0,18.3
213,1,21.1
214,0,16.2
215,0,18.7
216,1,22.8
217,0,19.8
218,1,23.1
219,0,20.9
220,0,16.0
221,1,26.5
222,1,22.1
223,0,16.5
224,2,14.4
225,2,12.1
226,1,21.5
227,0,19.4
228,0,17.1
229,1,22.5
230,1,21.5
231,0,16.9
232,2,14.0
233,2,11.5
234,1,23.4
235,0,19.0
236,0,16.5
237,1,22.1
238,1,21.7
239,0,16.7
240,2,14.2
241,2,11.9
242,1,21.3
243,0,19.2
244,0,16.9
245,1,22.3
246,1,21.9
247,0,17.1
248,2,13.8
249,0,16.7
250,1,23.2
251,0,18.8
252,0,16.7
253,1,21.9
254,1,21.3
255,0,16.3
256,2,14.0
257,0,16.3
258,1,21.1
259,0,19.0
260,0,16.3
261,1,21.7
262,1,21.1
263,0,16.1
264,2,13.6
265,2,16.1
266,1,22.4
267,0,18.6
268,0,16.1
269,1,21.3
270,1,20.9
271,0,16.5
272,2,13.4
273,2,15.9
274,1,21.3
275,0,18.4
276,2,15.9
277,1,21.7
278,1,20.7
279,0,16.3
280,2,13.2
281,2,15.7
282,1,22.6
283,0,18.2
284,2,15.7
285,1,21.9
286,1,20.5
287,0,16.1
288,2,13.0
289,2,15.5
290,1,20.9
291,0,18.0
292,2,15.5
