Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,student_id,age,hours_social_media_per_day,addicted_score,gender,platform_most_used,computed_addiction_score,addiction_level
1,19,Female,Undergraduate,Bangladesh,5.2,Instagram,Yes,6.5,6,In Relationship,3,8,1,19,5.2,,Female,Instagram,21.666666666666668,Low
2,22,Male,Graduate,India,2.1,Twitter,No,7.5,8,Single,0,3,2,22,2.1,,Male,Twitter,8.75,Low
3,20,Female,Undergraduate,USA,6.0,TikTok,Yes,5.0,5,Complicated,4,9,3,20,6.0,,Female,Tiktok,25.0,Low
4,18,Male,High School,UK,3.0,YouTube,No,7.0,7,Single,1,4,4,18,3.0,,Male,Youtube,12.5,Low
5,21,Male,Graduate,Canada,4.5,Facebook,Yes,6.0,6,In Relationship,2,7,5,21,4.5,,Male,Facebook,18.75,Low
6,19,Female,Undergraduate,Australia,7.2,Instagram,Yes,4.5,4,Complicated,5,9,6,19,7.2,,Female,Instagram,30.0,Low
7,23,Male,Graduate,Germany,1.5,LinkedIn,No,8.0,9,Single,0,2,7,23,1.5,,Male,Linkedin,6.25,Low
8,20,Female,Undergraduate,Brazil,5.8,Snapchat,Yes,6.0,6,In Relationship,2,8,8,20,5.8,,Female,Snapchat,24.166666666666668,Low
9,18,Male,High School,Japan,4.0,TikTok,No,6.5,7,Single,1,5,9,18,4.0,,Male,Tiktok,16.666666666666664,Low
10,21,Female,Graduate,South Korea,3.3,Instagram,No,7.0,7,In Relationship,1,4,10,21,3.3,,Female,Instagram,13.749999999999998,Low
11,19,Male,Undergraduate,France,4.8,Snapchat,Yes,6.2,5,Complicated,3,7,11,19,4.8,,Male,Snapchat,20.0,Low
12,20,Female,Undergraduate,Spain,5.5,TikTok,Yes,5.8,6,In Relationship,2,8,12,20,5.5,,Female,Tiktok,22.916666666666664,Low
13,22,Male,Graduate,Italy,2.8,LinkedIn,No,7.2,8,Single,1,4,13,22,2.8,,Male,Linkedin,11.666666666666666,Low
14,18,Female,High School,Mexico,6.5,Instagram,Yes,5.5,5,Single,4,9,14,18,6.5,,Female,Instagram,27.083333333333332,Low
15,21,Male,Undergraduate,Russia,3.7,YouTube,No,6.8,7,In Relationship,2,5,15,21,3.7,,Male,Youtube,15.416666666666668,Low
16,20,Female,Undergraduate,China,4.2,TikTok,Yes,6.0,6,Complicated,3,7,16,20,4.2,,Female,Tiktok,17.5,Low
17,24,Male,Graduate,Sweden,2.0,LinkedIn,No,7.8,8,Single,0,3,17,24,2.0,,Male,Linkedin,8.333333333333332,Low
18,19,Female,High School,Norway,5.0,Instagram,Yes,5.7,5,In Relationship,3,8,18,19,5.0,,Female,Instagram,20.833333333333336,Low
19,21,Male,Undergraduate,Denmark,3.5,Facebook,No,6.7,7,Single,1,5,19,21,3.5,,Male,Facebook,14.583333333333334,Low
20,20,Female,Undergraduate,Netherlands,4.7,Snapchat,Yes,5.9,6,Complicated,3,7,20,20,4.7,,Female,Snapchat,19.583333333333332,Low
21,18,Male,High School,Belgium,5.3,TikTok,Yes,5.5,5,Single,4,8,21,18,5.3,,Male,Tiktok,22.083333333333332,Low
22,23,Female,Graduate,Switzerland,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,22,23,2.5,,Female,Linkedin,10.416666666666668,Low
23,19,Male,Undergraduate,Austria,4.9,Instagram,Yes,5.8,6,Complicated,3,7,23,19,4.9,,Male,Instagram,20.416666666666668,Low
24,20,Female,Undergraduate,Portugal,5.7,TikTok,Yes,5.4,5,Single,4,8,24,20,5.7,,Female,Tiktok,23.75,Low
